Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Attachment,Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Sprint,Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitCommitsReferenced),Comment,Comment,Comment
Fabric Gateway service,FABGW-1,46171,,Epic,In Progress,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,,andrew-coleman,bestbeforetoday,bestbeforetoday,01/Oct/20 1:00 AM,24/Jun/21 6:59 PM,28/Oct/23 2:26 AM,,,0,sdk-triaged,"Provide a Fabric Gateway service embedded in a peer that allows client applications to submit and evaluate transactions using a single endpoint, and requiring no client-side knowledge of the Fabric network topology or the mechanics of transaction invocation.

RFC: [https://github.com/hyperledger/fabric-rfcs/blob/master/text/0000-fabric-gateway.md]",,bestbeforetoday,,,,,,,,,,,,,"01/Oct/20 1:00 AM;bestbeforetoday;Fabric Gateway - contributors call 2020-09-30.pptx;https://jira.hyperledger.org/secure/attachment/18822/Fabric+Gateway+-+contributors+call+2020-09-30.pptx",,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-1,,Fabric Gateway,To Do,No,,Unset,No,,,"1|i01gnv:",,,,Unset,Unset,,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bestbeforetoday,,,dependabot/bundler/docs/nokogiri-1.14.3,0.2.x,dependabot/bundler/docs/activesupport-6.0.6.1,dependabot/go_modules/bindings/go-apiv1/golang.org/x/text-0.3.8,0.1.x,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/text-0.3.8,dependabot/go_modules/bindings/go-apiv1/golang.org/x/net-0.7.0,dependabot/bundler/docs/commonmarker-0.23.9,dependabot/go_modules/bindings/go-apiv2/golang.org/x/net-0.7.0,release-2.2,dependabot/go_modules/bindings/go-apiv2/golang.org/x/text-0.3.8,release-2.5,release-2.4,github-settings,dependabot/go_modules/bindings/go-apiv2/golang.org/x/sys-0.1.0,dependabot/go_modules/golang.org/x/sys-0.1.0,mergify/bp/release-2.5/pr-3782,mergify/bp/release-2.4/pr-3646,dependabot/go_modules/bindings/go-apiv1/golang.org/x/sys-0.1.0,true,,,
Scenario test and CI framework,FABGW-2,46394,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,,andrew-coleman,andrew-coleman,07/Dec/20 11:24 PM,08/Dec/20 11:30 PM,28/Oct/23 2:26 AM,08/Dec/20 11:30 PM,,0,sdk-triaged,"The first story sets up a continuous integration framework comprising the following:
 * Cucumber 'feature' files derived from the existing 'gateway' SDKs that describe a basic end-to-end transaction submission and evaluation scenario.
 * Basic two peer, two organisation, single orderer network for running scenario tests.
 * Skeleton SDKs and associated Cucumber 'step' files for running scenario tests using the three supported client languages: Go, Node (Typescript/Javascript) and Java.
 * Unit tests for all code
 * Azure pipelines config",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6q",,,,Unset,Unset,7Dec-14Dec,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standalone gateway in Docker image,FABGW-3,46395,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,,andrew-coleman,andrew-coleman,07/Dec/20 11:28 PM,08/Dec/20 11:31 PM,28/Oct/23 2:26 AM,08/Dec/20 11:31 PM,,0,sdk-triaged,"Add to CI framework the Gateway as a stand alone process:
 * Creation of 'gateway' command line application
 * Dockerfile to package gateway command as a Docker image
 * Modification of test fixtures to add gateway container to the Fabric network",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6qi",,,,Unset,Unset,7Dec-14Dec,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transaction submit without commit wait (use all peers for endorsement),FABGW-4,46396,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,,andrew-coleman,andrew-coleman,07/Dec/20 11:32 PM,08/Dec/20 11:31 PM,28/Oct/23 2:26 AM,08/Dec/20 11:31 PM,,0,sdk-triaged,"Implement basic SubmitTransaction function in the gateway server and all three client SDKs.

Note the following restrictions for this story (will be implemented in future stories):
 * No discovery results will be used to determine endorsing peers. All available peers will be used.
 * No events will be used to determine when transaction commit has occurred.",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6qr",,,,Unset,Unset,7Dec-14Dec,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simple transaction evaluate (not reading previously updated ledger state),FABGW-5,46397,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,bestbeforetoday,andrew-coleman,andrew-coleman,07/Dec/20 11:36 PM,12/Jan/21 10:35 PM,28/Oct/23 2:26 AM,12/Jan/21 10:35 PM,,0,sdk-triaged,"Implement basic EvaluateTransaction function in the gateway server and all three client SDKs.

Note the following restrictions for this story (will be implemented in future stories):
 * No discovery results will be used to determine peer(s) to target. Any available peer will be used.
 * Block height will not be used to determine which peer is most likely to give the correct result (assuming a previous SubmitTransaction has updated the ledger)",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6kzzzzw",,,,Unset,Unset,11Jan to 18Jan,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use discovery for endorsement,FABGW-6,46398,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,07/Dec/20 11:41 PM,15/Mar/21 7:39 PM,28/Oct/23 2:26 AM,15/Mar/21 7:39 PM,,0,sdk-triaged,"For the case of a single chaincode invocation (SubmitTransaction), use discovery to determine which endorsing peers to target.

Implement appropriate caching of discovery results

Enhance scenario tests to assert correct behaviour

Note, no client SDK changes should be required for this story.",,andrew-coleman,lesleyannj,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6kzzzzzzy",,,,Unset,Unset,8Feb to 15Feb,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,lesleyannj,,release-2.5,release-2.4,main,mergify/bp/release-2.5/pr-3782,mergify/bp/release-2.4/pr-3646,,,,,,,,,,,,,,,,,true,"04/Mar/21 10:52 PM;lesleyannj;Status update 4 Mar - PR in for concurrency work.  Continue refactoring of comms package.;;;","05/Mar/21 11:09 PM;lesleyannj;Status update 5 Mar - Concurrent PR merged. Refactoring of comms package with Fabric dev.  Work started on error handling on grpc boundaries and better returns/message when multiple endorsements fail. ;;;","09/Mar/21 9:07 PM;lesleyannj;Status update 8 Mar - PR submitted for adding details to Gateway protobuf - to allow delivery of better return message when multiple endorsements fail.;;;"
Transaction evaluate/submit with offline signing,FABGW-7,46399,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,bestbeforetoday,andrew-coleman,andrew-coleman,07/Dec/20 11:43 PM,15/Jan/21 8:14 PM,28/Oct/23 2:26 AM,15/Jan/21 8:14 PM,,0,sdk-triaged,"Enhance client SDKs to support offline signing of transaction proposals.
h2. TODO
 * -Unit tests and implementation (refactor) for Java client.-
 * -Scenario tests.-",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6kzzzzi",,,,Unset,Unset,11Jan to 18Jan,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transaction submit with commit wait ,FABGW-8,46400,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,bestbeforetoday,andrew-coleman,andrew-coleman,07/Dec/20 11:46 PM,26/Mar/21 11:11 PM,28/Oct/23 2:26 AM,26/Mar/21 11:11 PM,,0,sdk-triaged,"Enhance the TransactionSubmit function to optionally wait until the transaction has been committed to the ledger.  Requires Gateway to receive events from org peers for a standalone implementation, or monitor ledger updates for the local peer for an embedded implementation.

Commit failures need to be communicated back to the client with appropriate information to help diagnose the reason and cause of the failure. This should be at least the transaction status (validation code) and probably the whole transaction envelope too.

TODO:
 * -Go client basic implementation-
 * Node client basic implementation
 * Java client basic implementation
 * Retry obtaining commit status on connection error – _could be deferred to async commit wait story_",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01iz7:",,,,Unset,Unset,22Mar to 4Apr,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,release-2.5,release-2.4,main,mergify/bp/release-2.5/pr-3782,mergify/bp/release-2.4/pr-3646,,,,,,,,,,,,,,,,,true,,,
Transaction evaluate following ledger update,FABGW-9,46401,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,07/Dec/20 11:50 PM,25/Mar/21 11:04 PM,28/Oct/23 2:26 AM,25/Mar/21 11:04 PM,,0,sdk-triaged,"Enhance the peer targeting logic within the Evaluate function to target the org's peer with the highest block height.  

Add to scenario tests the case where a SubmitTransaction is immediately followed by a EvaluateTransaction to assert the latest change is read back.

 ",,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01iyz:",,,,Unset,Unset,22Mar to 4Apr,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,release-2.5,release-2.4,main,mergify/bp/release-2.5/pr-3782,mergify/bp/release-2.4/pr-3646,,,,,,,,,,,,,,,,,true,,,
Transaction submit with async commit wait,FABGW-10,46402,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,jtonline,andrew-coleman,andrew-coleman,07/Dec/20 11:53 PM,29/Apr/21 3:52 PM,28/Oct/23 2:26 AM,29/Apr/21 3:52 PM,,0,sdk-triaged,"Enhance client SDKs to support non-blocking transaction submission to allow other application logic to continue in parallel with the ordering/validation.

Each client SDK will implement this using an idiom that's appropriate to the language",,andrew-coleman,lesleyannj,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01b8a:jyzzhjziu",,,,Unset,Unset,NEXT TODO ITEMS,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,lesleyannj,,,,,,,,,,,,,,,,,,,,,,,,"04/Mar/21 10:52 PM;lesleyannj;Status update - 4 Mar 21 - Continue investigation of protobufs.;;;",,
Transaction submit without commit wait (fire-and-forget),FABGW-11,46403,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,07/Dec/20 11:55 PM,29/Apr/21 3:52 PM,28/Oct/23 2:26 AM,29/Apr/21 3:52 PM,,0,sdk-triaged,Add to each client SDK the ability to submit a transaction without the requirement for commit wait or notification,,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01b8a:jyzzhjzis",,,,Unset,Unset,NEXT TODO ITEMS,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS connection from Gateway to nodes,FABGW-12,46404,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,07/Dec/20 11:57 PM,22/Mar/21 10:56 PM,28/Oct/23 2:26 AM,22/Mar/21 10:56 PM,,0,sdk-triaged,Support for Gateway to connect to other Fabric nodes via TLS,,andrew-coleman,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01izf:",,,,Unset,Unset,22Mar to 4Apr,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client connection to Gateway ,FABGW-13,46405,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,07/Dec/20 11:59 PM,23/Apr/21 12:49 AM,28/Oct/23 2:26 AM,23/Apr/21 12:49 AM,,0,sdk-triaged,"Support for mTLS between client application and the Gateway.

Requires support added to client SDKs.  TLS v1.3 for all client languages.",,andrew-coleman,lesleyannj,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01b8a:jyzzhjziw",,,,Unset,Unset,NEXT TODO ITEMS,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,lesleyannj,,,,,,,,,,,,,,,,,,,,,,,,"16/Mar/21 11:46 PM;lesleyannj;With the move to Embedded Peer, this work is now around updates for docs, tutorial, sample for SDK connecting to embedded Gateway.;;;",,
Use cucumber-java for Java scenario tests,FABGW-14,46409,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,bestbeforetoday,bestbeforetoday,bestbeforetoday,10/Dec/20 2:44 AM,20/Jan/21 6:44 PM,28/Oct/23 2:26 AM,20/Jan/21 6:44 PM,,0,sdk-triaged,"*As a* maintainer
 *I want* to use _cucumber-java_ instead of _cucumber-java8_ for Java scenario tests
 *So that* we are using an implementation that is not scheduled for deprecation / removal

cucumber-java8 is planned for deprecation / removal: [https://github.com/cucumber/cucumber-jvm/issues/2174]",,bestbeforetoday,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6kzzzzzzr",,,,Unset,Unset,18Jan to 25Jan,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bestbeforetoday,,,,,,,,,,,,,,,,,,,,,,,,,,,
Implement Node scenario tests in TypeScript,FABGW-15,46410,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,bestbeforetoday,bestbeforetoday,bestbeforetoday,10/Dec/20 2:52 AM,22/Jan/21 10:31 PM,28/Oct/23 2:27 AM,22/Jan/21 10:31 PM,,0,sdk-triaged,"*As a* maintainer
*I want* Node scenario tests to be implemented in TypeScript
*So that* scenario testing is verifying the TypeScript as well as the JavaScript implementation

Plain JavaScript implementation of the scenario test steps does not exercise the TypeScript API and exported members. It is also error-prone and is an inhibitor to rapid development progress.",,bestbeforetoday,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01ge9:qyzzrf6kzzzzzzw",,,,Unset,Unset,18Jan to 25Jan,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bestbeforetoday,,,,,,,,,,,,,,,,,,,,,,,,,,,
Move from master to main as the default branch,FABGW-16,46628,,Task,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,,lesleyannj,lesleyannj,09/Mar/21 8:32 PM,26/Mar/21 6:56 PM,28/Oct/23 2:27 AM,22/Mar/21 11:04 PM,,0,,"Move from master to main as the default branch
https://wiki.hyperledger.org/display/TSC/Projects+have+two+quarters+to+comply+with+common+repo+structure",,lesleyannj,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01itn:",,,,Unset,Unset,,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),lesleyannj,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publish Gateway SDKs and doc,FABGW-17,46656,,Story,Done,FABGW,Fabric Gateway,software,andrew-coleman,,,Medium,Done,jtonline,jtonline,jtonline,19/Mar/21 11:59 PM,23/Apr/21 9:45 PM,28/Oct/23 2:27 AM,23/Apr/21 9:45 PM,,0,sdk-triaged,"Publish nightly builds of Java and Node to Artifactory, and Go to fabric-gateway-go GitHub repository

Publish tagged builds of Java to Artifactory, Node to npmjs, and Go to fabric-gateway-go GitHub repository

Publish Java and Node API docs to GitHub pages, and Go docs to https://pkg.go.dev/github.com/hyperledger/fabric-gateway",,jtonline,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,FABGW-1,,,No,,Unset,No,,,"1|i01b8a:jyzzhjzir",,,,Unset,Unset,NEXT TODO ITEMS,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),jtonline,,,,,,,,,,,,,,,,,,,,,,,,,,,
